term_ID,description,frequency,plot_X,plot_Y,plot_size,log10 p-value,uniqueness,dispensability,representative,eliminated
GO:0022407,"regulation of cell-cell adhesion",2.291%,null,null,2.600,-4.6055,0.908,0.812,1903037,1
GO:0045785,"positive regulation of cell adhesion",2.262%,null,null,2.594,-4.3391,0.848,0.833,1903037,1
GO:0050678,"regulation of epithelial cell proliferation",1.714%, 0.072, 0.694,2.474,-3.4815,0.920,0.622,50678,0
GO:0051270,"regulation of cellular component movement",4.605%,-0.835, 3.727,2.903,-13.1040,0.829,0.622,51270,0
GO:0051049,"regulation of transport",10.519%,-0.527, 2.615,3.261,-5.9666,0.838,0.622,51049,0
GO:1901652,"response to peptide",2.620%,-2.390,-5.139,2.658,-3.7696,0.886,0.623,1901652,0
GO:1901699,"cellular response to nitrogen compound",3.416%,null,null,2.773,-3.7447,0.880,0.791,1901652,1
GO:1901653,"cellular response to peptide",1.870%,null,null,2.512,-3.3768,0.877,0.765,1901652,1
GO:0010243,"response to organonitrogen compound",4.697%,null,null,2.911,-3.6198,0.881,0.863,1901652,1
GO:0043066,"negative regulation of apoptotic process",4.749%,-0.749,-2.489,2.916,-4.4237,0.857,0.625,43066,0
GO:0060548,"negative regulation of cell death",5.222%,null,null,2.957,-4.0964,0.857,0.739,43066,1
GO:0043069,"negative regulation of programmed cell death",4.812%,null,null,2.922,-4.3372,0.857,0.920,43066,1
GO:0043067,"regulation of programmed cell death",8.234%,null,null,3.155,-6.8477,0.869,0.886,43066,1
GO:0012501,"programmed cell death",11.246%,null,null,3.290,-6.9666,0.923,0.846,43066,1
GO:0010941,"regulation of cell death",8.800%,null,null,3.184,-7.2441,0.872,0.802,43066,1
GO:0042981,"regulation of apoptotic process",8.159%,null,null,3.151,-6.9469,0.869,0.825,43066,1
GO:0006915,"apoptotic process",10.537%,null,null,3.262,-7.8539,0.923,0.732,43066,1
GO:0001570,"vasculogenesis",0.415%, 6.818,-1.205,1.863,-6.0173,0.855,0.627,1570,0
GO:0023057,"negative regulation of signaling",7.080%,-3.209,-3.264,3.089,-6.5229,0.856,0.628,23057,0
GO:0002697,"regulation of immune effector process",1.922%,-0.910,-0.998,2.524,-4.4711,0.792,0.628,2697,0
GO:0050730,"regulation of peptidyl-tyrosine phosphorylation",1.287%,-1.230, 5.603,2.350,-3.6778,0.858,0.630,50730,0
GO:0043085,"positive regulation of catalytic activity",9.279%,-0.834, 1.572,3.207,-8.2175,0.882,0.633,43085,0
GO:0010648,"negative regulation of cell communication",7.057%,-3.165,-2.985,3.088,-6.5817,0.856,0.636,10648,0
GO:0002683,"negative regulation of immune system process",2.152%,-0.904,-2.056,2.573,-5.3696,0.780,0.638,2683,0
GO:0006935,"chemotaxis",3.197%,-2.884,-4.120,2.744,-6.9747,0.819,0.639,6935,0
GO:0050921,"positive regulation of chemotaxis",0.739%,null,null,2.111,-3.8539,0.717,0.798,6935,1
GO:0050920,"regulation of chemotaxis",0.992%,null,null,2.238,-4.6478,0.760,0.827,6935,1
GO:0002688,"regulation of leukocyte chemotaxis",0.589%,null,null,2.013,-3.6990,0.646,0.909,6935,1
GO:0060326,"cell chemotaxis",1.460%,null,null,2.405,-4.8697,0.776,0.869,6935,1
GO:0030595,"leukocyte chemotaxis",1.108%,null,null,2.286,-3.5528,0.706,0.838,6935,1
GO:0022008,"neurogenesis",8.442%, 7.495,-1.220,3.166,-4.4112,0.838,0.641,22008,0
GO:0051050,"positive regulation of transport",5.349%,-1.381, 6.361,2.968,-6.6615,0.785,0.641,51050,0
GO:0043300,"regulation of leukocyte degranulation",0.242%,-0.848, 1.596,1.633,-4.0000,0.763,0.642,43300,0
GO:0002703,"regulation of leukocyte mediated immunity",0.912%,null,null,2.201,-3.2596,0.805,0.723,43300,1
GO:0051338,"regulation of transferase activity",5.661%,-0.812, 1.507,2.992,-3.9208,0.894,0.644,51338,0
GO:0071675,"regulation of mononuclear cell migration",0.231%,-1.486, 1.625,1.613,-4.0000,0.751,0.652,71675,0
GO:0006955,"immune response",11.858%,-2.909,-3.984,3.313,-10.6108,0.793,0.653,6955,0
GO:0010975,"regulation of neuron projection development",2.331%, 7.281,-0.626,2.607,-3.9208,0.791,0.658,10975,0
GO:0048699,"generation of neurons",7.877%,null,null,3.135,-4.0953,0.839,0.718,10975,1
GO:0060429,"epithelium development",7.074%, 7.424,-1.991,3.089,-4.0022,0.892,0.660,60429,0
GO:0009967,"positive regulation of signal transduction",8.309%,-5.898, 0.812,3.159,-10.6799,0.708,0.660,9967,0
GO:1902533,"positive regulation of intracellular signal transduction",5.263%,null,null,2.960,-7.6440,0.724,0.804,9967,1
GO:0001667,"ameboidal-type cell migration",1.852%,-0.651, 1.485,2.508,-3.5086,0.872,0.663,1667,0
GO:0051254,"positive regulation of RNA metabolic process",8.304%,-1.853, 7.666,3.158,-4.4473,0.783,0.665,51254,0
GO:0023056,"positive regulation of signaling",9.100%,-4.434, 5.580,3.198,-11.3635,0.801,0.666,23056,0
GO:2000026,"regulation of multicellular organismal development",9.821%, 7.382,-1.003,3.231,-11.4283,0.781,0.667,2000026,0
GO:0045595,"regulation of cell differentiation",8.707%,null,null,3.179,-7.6073,0.801,0.747,2000026,1
GO:0051094,"positive regulation of developmental process",6.815%,null,null,3.073,-10.8894,0.763,0.711,2000026,1
GO:0002694,"regulation of leukocyte activation",2.977%,-0.922,-1.055,2.713,-6.3143,0.748,0.671,2694,0
GO:0002443,"leukocyte mediated immunity",4.859%,null,null,2.926,-4.3288,0.845,0.795,2694,1
GO:0002444,"myeloid leukocyte mediated immunity",3.133%,null,null,2.736,-4.0186,0.852,0.743,2694,1
GO:0051249,"regulation of lymphocyte activation",2.620%,null,null,2.658,-4.5735,0.752,0.934,2694,1
GO:0051251,"positive regulation of lymphocyte activation",1.875%,null,null,2.513,-3.7447,0.706,0.963,2694,1
GO:0050866,"negative regulation of cell activation",0.941%,null,null,2.215,-4.4672,0.856,0.817,2694,1
GO:0050867,"positive regulation of cell activation",2.077%,null,null,2.558,-5.4449,0.799,0.904,2694,1
GO:0045321,"leukocyte activation",7.011%,null,null,3.085,-5.7905,0.802,0.792,2694,1
GO:0042119,"neutrophil activation",2.827%,null,null,2.691,-3.9208,0.820,0.968,2694,1
GO:0030888,"regulation of B cell proliferation",0.329%,null,null,1.763,-3.3979,0.793,0.724,2694,1
GO:0002366,"leukocyte activation involved in immune response",3.895%,null,null,2.830,-4.2807,0.755,0.927,2694,1
GO:0002695,"negative regulation of leukocyte activation",0.837%,null,null,2.164,-3.6990,0.766,0.805,2694,1
GO:0002696,"positive regulation of leukocyte activation",2.025%,null,null,2.547,-4.9393,0.704,0.901,2694,1
GO:0002274,"myeloid leukocyte activation",3.531%,null,null,2.787,-5.9914,0.817,0.721,2694,1
GO:0002275,"myeloid cell activation involved in immune response",3.093%,null,null,2.730,-4.2306,0.761,0.725,2694,1
GO:0002263,"cell activation involved in immune response",3.907%,null,null,2.831,-4.5986,0.758,0.741,2694,1
GO:0043312,"neutrophil degranulation",2.799%,null,null,2.687,-3.7696,0.708,0.915,2694,1
GO:0040012,"regulation of locomotion",4.484%,-0.593,-0.128,2.891,-11.3233,0.867,0.673,40012,0
GO:0010647,"positive regulation of cell communication",9.054%,-4.244, 5.373,3.196,-11.0969,0.799,0.674,10647,0
GO:0051247,"positive regulation of protein metabolic process",8.840%,-1.843, 7.732,3.186,-11.2692,0.779,0.675,51247,0
GO:0032268,"regulation of cellular protein metabolic process",13.728%,null,null,3.377,-7.8069,0.832,0.743,51247,1
GO:0031399,"regulation of protein modification process",9.683%,null,null,3.225,-6.5214,0.841,0.759,51247,1
GO:0006954,"inflammatory response",3.785%,-2.433,-3.689,2.818,-5.9393,0.899,0.678,6954,0
GO:1904018,"positive regulation of vasculature development",0.814%, 5.615, 3.363,2.152,-7.2933,0.760,0.679,1904018,0
GO:0045766,"positive regulation of angiogenesis",0.716%,null,null,2.097,-5.9172,0.753,0.862,1904018,1
GO:0045765,"regulation of angiogenesis",1.264%,null,null,2.342,-7.0264,0.791,0.915,1904018,1
GO:0022603,"regulation of anatomical structure morphogenesis",5.430%, 7.341,-1.702,2.974,-9.9281,0.815,0.680,22603,0
GO:1901701,"cellular response to oxygen-containing compound",5.632%,-4.464,-6.614,2.990,-5.1662,0.873,0.685,1901701,0
GO:0051336,"regulation of hydrolase activity",7.934%,-0.830, 1.536,3.139,-5.3054,0.889,0.689,51336,0
GO:1902531,"regulation of intracellular signal transduction",10.006%,-5.092,-4.065,3.239,-12.2950,0.773,0.690,1902531,0
GO:0010628,"positive regulation of gene expression",9.833%,-1.824, 7.676,3.232,-4.7258,0.790,0.692,10628,0
GO:0051046,"regulation of secretion",4.033%,-0.457, 2.559,2.845,-4.4342,0.834,0.694,51046,0
GO:0032611,"interleukin-1 beta production",0.329%, 4.479,-0.229,1.763,-3.7212,0.924,0.695,32611,0
GO:0050702,"interleukin-1 beta secretion",0.208%,null,null,1.568,-3.3468,0.874,0.926,32611,1
GO:0050701,"interleukin-1 secretion",0.237%,null,null,1.623,-3.6990,0.873,0.936,32611,1
GO:0050790,"regulation of catalytic activity",13.993%,-0.888, 1.638,3.385,-7.3116,0.883,0.696,50790,0
GO:0010942,"positive regulation of cell death",3.606%,-1.501, 6.761,2.797,-3.6778,0.813,0.696,10942,0
GO:1903557,"positive regulation of tumor necrosis factor superfamily cytokine production",0.340%, 3.262, 4.907,1.778,-3.3098,0.831,0.697,1903557,0
GO:0050900,"leukocyte migration",2.649%,-1.953, 2.082,2.663,-8.5575,0.767,0.697,50900,0
GO:0031328,"positive regulation of cellular biosynthetic process",10.167%,-1.914, 7.747,3.246,-4.3270,0.775,0.698,31328,0
GO:0045893,"positive regulation of transcription, DNA-templated",7.905%,null,null,3.137,-3.7696,0.781,0.876,31328,1
GO:0045944,"positive regulation of transcription from RNA polymerase II promoter",6.111%,null,null,3.025,-4.0000,0.790,0.801,31328,1
GO:0010557,"positive regulation of macromolecule biosynthetic process",9.406%,null,null,3.212,-3.7696,0.786,0.875,31328,1
GO:1903508,"positive regulation of nucleic acid-templated transcription",7.905%,null,null,3.137,-4.1175,0.781,0.914,31328,1
GO:0008285,"negative regulation of cell proliferation",3.716%,-0.513,-1.663,2.810,-4.3197,0.887,0.698,8285,0
GO:0032270,"positive regulation of cellular protein metabolic process",8.321%,-1.925, 7.805,3.159,-9.1415,0.767,0.699,32270,0
GO:0001934,"positive regulation of protein phosphorylation",5.153%,null,null,2.951,-6.9957,0.759,0.811,32270,1
GO:0045937,"positive regulation of phosphate metabolic process",6.099%,null,null,3.024,-7.3615,0.767,0.919,32270,1
GO:0031401,"positive regulation of protein modification process",6.636%,null,null,3.061,-6.6478,0.772,0.851,32270,1
GO:0042327,"positive regulation of phosphorylation",5.384%,null,null,2.970,-7.0453,0.770,0.892,32270,1
